package auth.papertrail.app.bean.email;

import java.util.Properties;

import org.springframework.context.annotation.Bean;
import org.springframework.context.annotation.Configuration;
import org.springframework.mail.javamail.JavaMailSender;
import org.springframework.mail.javamail.JavaMailSenderImpl;

// @Configuration
// public class MailSender {

//     @Bean
//     public JavaMailSender getJavaMailSender() {
//         JavaMailSenderImpl mailSender = new JavaMailSenderImpl();
//         mailSender.setHost("email-smtp.us-east-1.amazonaws.com");
//         mailSender.setPort(25);
        
//         mailSender.setUsername("AKIAT2VGU64LJHG6DKNY");
//         mailSender.setPassword("BNxujlnKlYHYrBA/v4TnTc2Yruad5f6bcH64RbTsPRaV");
        
//         Properties props = mailSender.getJavaMailProperties();
//         props.put("mail.transport.protocol", "smtp");
//         props.put("mail.smtp.auth", "true");
//         props.put("mail.smtp.starttls.enable", "true");
//         props.put("mail.debug", "true");
        
//         return mailSender;
//     }

// }
